request_id,created_at,status_code,time_to_first_token,time_to_completion,model,api_key_id,project_id,input_tokens,input_non_cached_tokens,input_cached_tokens,input_audio_seconds,output_tokens
req_01kj0q0tnzfx7vj8d3400phqbn,1771698154175,200,0.20166,0.256065,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,521,521,0,0,11
req_01kj0q0tj0eyer1ty7safs6xaa,1771698154048,200,0.091735,0.100487,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,81,81,0,0,2
req_01kj0q0hvkey28v7k9vrmst9gy,1771698145139,200,0.186256,0.209514,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,242,242,0,0,16
req_01kj0q0gt9fwv9ntvy9edgb2jc,1771698144073,200,0.202109,0.238689,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,531,531,0,0,14
req_01kj0q0gkheqqr6463e1rk06fn,1771698143857,200,0.178157,0.186972,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,82,82,0,0,2
req_01kj0q03e1fwa8w0jddxr89pax,1771698130369,200,0.154508,0.1822,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,574,574,0,0,6
req_01kj0q03aaexnrary19jzh9d6e,1771698130250,200,0.080119,0.088166,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,85,85,0,0,2
req_01kj0pzk7fepnv3zhdd11yefde,1771698113775,200,0.219957,0.246918,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,610,610,0,0,5
req_01kj0pzk0pepnschh4eykq1qtg,1771698113558,200,0.178981,0.189954,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,81,81,0,0,2
req_01kj0pj19bemdaxs0e3hvkqbmq,1771697669419,200,0.194458,0.225987,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,16
req_01kj0pj00zf6zsnwamhmh8zcdn,1771697668127,200,0.243328,0.317548,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1315,1315,0,0,22
req_01kj0phy4nesta3t16ge7vqbyq,1771697666197,200,0.095695,0.125729,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,86,86,0,0,6
req_01kj0nqhe0faxtsbtckh0hefm1,1771696801216,200,0.125325,0.378279,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,452,452,0,0,84
req_01kj0myt49e52r13mbc0w24dpr,1771695990921,200,0.030228,0.054093,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,270,270,0,0,19
req_01kj0myt0ffa5rqajkk77wyfm4,1771695990799,200,0.025308,0.047257,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,275,275,0,0,16
req_01kj0mysv0es78vhf0fh02m7et,1771695990624,200,0.061143,0.10387,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,272,272,0,0,18
req_01kj0mysk8fextw3dyqmpcqpyg,1771695990376,200,0.073594,0.097401,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,270,270,0,0,16
req_01kj0mysc4f5gtph3efjx31223,1771695990148,200,0.081423,0.104158,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,272,272,0,0,18
req_01kj0mrq8ae54a75m2nekjg0s6,1771695791370,200,0.189375,0.417562,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,707,707,0,0,66
req_01kj0mrq1nfsc8mdsfky2f02wf,1771695791157,200,0.179394,0.187416,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,88,88,0,0,2
req_01kj0mpphcezdt93sw1ww8x6x1,1771695725100,200,0.193007,0.215162,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,241,241,0,0,16
req_01kj0mpnaqfparwgaj3j7g6w74,1771695723863,200,0.209297,0.412712,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,635,635,0,0,55
req_01kj0mpn3xe1tbr2q00c25g3nx,1771695723645,200,0.183727,0.19105,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,81,81,0,0,2
req_01kj0mp115fn28kd9mey9373fg,1771695703077,200,0.110644,0.400114,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,635,635,0,0,51
req_01kj0mp0xffn2btjqh7qcn6d9v,1771695702959,200,0.085663,0.092771,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,83,83,0,0,2
req_01kj0mmxtwfe6se508batn3sew,1771695667036,200,0.206105,0.468796,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,580,580,0,0,49
req_01kj0mmxpqenvt2bcbfhst2fga,1771695666903,200,0.095242,0.103302,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,84,84,0,0,2
req_01kj0mm5zse2zb37we86g29nbh,1771695642617,200,0.188039,0.212354,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,242,242,0,0,16
req_01kj0mm3zye2xt7cw2m1a8skyr,1771695640574,200,0.202428,0.381402,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,512,512,0,0,44
req_01kj0mm3rze2xrqrfwgmv08nvz,1771695640351,200,0.182996,0.192432,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,82,82,0,0,2
req_01kj0mjhs3exdssejd7msmbw78,1771695589156,200,0.211161,0.389098,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,589,589,0,0,42
req_01kj0mjhhzew7apfhy20trd36b,1771695588927,200,0.184875,0.192607,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,82,82,0,0,2
req_01kj0m5ccyfk3t49c4468f7vtp,1771695157662,200,0.096523,0.268145,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,501,501,0,0,30
req_01kj0kf4kcfc39mvr40fmn9k0q,1771694428780,200,0.018213,0.032201,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,31,31,0,0,10
req_01kj0kf3ref96bc8wbjnpk8gyg,1771694427918,200,0.075697,0.213511,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,501,501,0,0,34
req_01kj0hjjp2f3ganhb1bv55t805,1771692444354,200,0.022561,0.171912,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,173,173,0,0,45
req_01kj0g7mq0fy6vhsyhfr453jm0,1771691037408,200,0.138798,0.150267,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,382,382,0,0,3
req_01kj0g7mewfz69a6n7nj5qx4t4,1771691037148,200,0.186992,0.204946,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,382,382,0,0,4
req_01kj0g7mb7fxj84kepp9xcsyt4,1771691037031,200,0.044974,0.062622,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,384,384,0,0,5
req_01kj0g7m62fv3abpnwaf9k6yvp,1771691036866,200,0.083005,0.091585,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,381,381,0,0,3
req_01kj0g63dtepyavq4qx540vf23,1771690986938,200,0.050772,0.070809,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,87,87,0,0,5
req_01kj0g6375eh4snn3aww2cepnx,1771690986725,200,0.159105,0.159814,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,84,84,0,0,2
req_01kj0g6337eexb4ec2r5e79m28,1771690986599,200,0.045161,0.072485,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,86,86,0,0,6
req_01kj0g62w1eac8dn8t5mt3s3wr,1771690986369,200,0.162635,0.171373,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,83,83,0,0,2
req_01kj0g62rme7hsm6g0qrdz5bxh,1771690986260,200,0.018803,0.02787,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,85,85,0,0,3
req_01kj0fgaarfdnbd2f5xdc2k5xz,1771690273112,200,0.135481,0.241032,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,616,616,0,0,32
req_01kj0fftt6e72b883a9tttjndm,1771690257222,200,0.185251,0.207792,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,243,243,0,0,16
req_01kj0ffsy8e6yrpj43xrehkghh,1771690256328,200,0.146367,0.166137,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,629,629,0,0,4
req_01kj0ff7ncfmarmmf0fjxyff9r,1771690237612,200,0.212322,0.438597,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,717,717,0,0,60
req_01kj0fedvhfh9azeebwkp93gd4,1771690211185,200,0.260882,0.469767,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,881,881,0,0,67
req_01kj0fdg3jfx7s2r2ytnemn3ma,1771690180722,200,0.088284,0.112263,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,261,261,0,0,16
req_01kj0fdes5fx2vvs0y1x2yrc54,1771690179365,200,0.186567,0.628977,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,904,904,0,0,103
req_01kj0fba2hfrs93cpr5jdaxg88,1771690109009,200,0.232047,0.369297,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,614,614,0,0,37
req_01kj0fagwdf699trzd8p211d7t,1771690083213,200,0.20461,0.33106,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,604,604,0,0,35
req_01kj0f9rnjfg48s5t19kj6b3km,1771690058418,200,0.186591,0.210517,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,242,242,0,0,16
req_01kj0f9qr0fk7sy9jbg2xd2812,1771690057472,200,0.201669,0.211914,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,581,581,0,0,4
req_01kj0f92wcfdnaywmz5pkakn1b,1771690036108,200,0.134038,0.462985,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,735,735,0,0,76
req_01kj0f7revf84rr9d4fax51rw3,1771689992667,200,0.21413,0.338148,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,774,774,0,0,29
req_01kj0dt6g1ey2skf6b964gtxaq,1771688499713,200,0.104628,0.128608,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,240,240,0,0,16
req_01kj0dt575f32tf2ptkek138q5,1771688498405,200,0.186088,0.585342,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,750,750,0,0,98
req_01kj0dqs71ez9adeggvgwjjrw6,1771688420577,200,0.21917,0.599348,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,755,755,0,0,105
req_01kj0dpzjbecdb9a26ym41q5v9,1771688394315,200,0.243939,0.641417,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1050,1050,0,0,99
req_01khyqnarpeyp9wgjqzay2vyrv,1771631717142,200,0.210678,0.240886,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,245,245,0,0,16
req_01khyqn95jeydsc7g1xz7r8pwb,1771631715506,200,0.48244,0.765991,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,678,678,0,0,73
req_01khyqktqefgptsg9dqyfknqcx,1771631667950,200,0.196944,0.577647,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,468,468,0,0,101
req_01khyqjg1qfbsvekx3xpvp1kvk,1771631624247,200,0.203809,0.516642,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,455,455,0,0,91
req_01khxv82gwfpf9t271zgc3qa2s,1771601922588,200,0.188065,0.219818,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,16
req_01khxv81kwefwtnadpmrvjhe97,1771601921660,200,0.121195,0.217315,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,385,385,0,0,22
req_01khxv74gbeemtr9353hgcabrf,1771601891851,200,0.110571,0.215793,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,476,476,0,0,20
req_01khxv6j2zf8msz0w17bfh87gb,1771601872991,200,0.194703,0.293139,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,390,390,0,0,23
req_01khxv59q6ef49zqzpq1c0skzh,1771601831654,200,0.195491,0.219625,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,16
req_01khxv58pgef49xrefztyferk4,1771601830608,200,0.205844,0.302471,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,352,352,0,0,17
req_01khxtva6re3988851y6n6x0w9,1771601504472,200,0.234521,0.243886,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,325,325,0,0,3
req_01khxtt3npewjaamtf20p4vdzg,1771601465014,200,0.203851,0.297834,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,449,449,0,0,18
req_01khxts43yefdaaqgt584f72dh,1771601432702,200,0.129029,0.153135,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,241,241,0,0,16
req_01khxts35yed9amc27xx6ye619,1771601431742,200,0.127417,0.143977,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,573,573,0,0,3
req_01khxtrn0sf9qbvaw76dgrahxf,1771601417241,200,0.275893,0.31931,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,482,482,0,0,9
req_01khw791d3f5ebdysmr39ya136,1771547428259,200,0.201725,0.345124,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,529,529,0,0,27
req_01khw78ajnf4m8kgdvyd4et35d,1771547404885,200,0.101813,0.125288,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,245,245,0,0,16
req_01khw789g3fwprzbnnv8gv10qe,1771547403779,200,0.233879,0.3772,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,528,528,0,0,23
req_01khw77frgf3btjb9e2s1hx3we,1771547377424,200,0.132306,0.279879,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,549,549,0,0,30
req_01khw74frwew8b0rgqvq1014jm,1771547279132,200,0.22703,0.357826,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,918,918,0,0,28
req_01khw71kebfcfb15ax04zbmnr7,1771547184587,200,0.199701,0.224779,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,16
req_01khw71jdtev998hqrptg04s5d,1771547183546,200,0.210013,0.258321,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,504,504,0,0,12
req_01khw5egtcen2vz777fernx3nd,1771545510732,200,0.20976,0.332144,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,463,463,0,0,25
req_01khw5bn8zeg49cmp69wc3mrhm,1771545416991,200,0.191885,0.307165,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,339,339,0,0,17
req_01khw598n4fwcv6kqnd2xe1fsk,1771545338532,200,0.185945,0.207716,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,241,241,0,0,16
req_01khw597v3ezqtgzn28hm8m8a5,1771545337699,200,0.094791,0.105157,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,509,509,0,0,4
req_01khw5899qftkb1gkden7qgypn,1771545306423,200,0.091412,0.106918,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,432,432,0,0,3
req_01khw580rnfrb9cnxwwrg2672t,1771545297685,200,0.210321,0.218705,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,568,568,0,0,3
req_01khw56jx0e869ce43czenfg6b,1771545250720,200,0.089594,0.113834,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,242,242,0,0,16
req_01khw56hykegvv520j1yr8d4p8,1771545249747,200,0.215277,0.230034,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,387,387,0,0,4
req_01khw54wczfmsvr6gabzx8f1fq,1771545194911,200,0.146726,0.240564,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,509,509,0,0,18
req_01khw33d5je02tmp53a19mhdjm,1771543049394,200,0.153513,0.339295,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,759,759,0,0,33
req_01khw30bxzfsm9r78qb0fyev8x,1771542949823,200,0.187248,0.209012,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,260,260,0,0,17
req_01khw30b1sfsjvb90gdgph0wg3,1771542948921,200,0.128669,0.175404,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,738,738,0,0,15
