request_id,created_at,status_code,time_to_first_token,time_to_completion,model,api_key_id,project_id,input_tokens,input_non_cached_tokens,input_cached_tokens,input_audio_seconds,output_tokens
req_01khw2xyxdfk3b00rd408a7shh,1771542870957,200,0.204984,0.287359,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,607,607,0,0,15
req_01khw2w7yyec4s4bptnd2p3778,1771542814686,200,0.112185,0.112603,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,455,455,0,0,4
req_01khw2vt2hfpnvvv76844fzezr,1771542800465,200,0.185856,0.205436,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,241,241,0,0,16
req_01khw2vs4yffx86my36henewme,1771542799518,200,0.192741,0.203465,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,387,387,0,0,3
req_01khw2v3bwe0991491t42z16vj,1771542777212,200,0.198743,0.309793,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,506,506,0,0,27
req_01khw2tn61fe9vt93yqytv5fm3,1771542762689,200,0.201731,0.29017,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,542,542,0,0,22
req_01khw2stx5fd2bq6w13vwa6fgz,1771542735781,200,0.187216,0.210875,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,254,254,0,0,16
req_01khw2ssv5fjts8186g8a85ke4,1771542734693,200,0.206059,0.336354,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,530,530,0,0,27
req_01khw2qvvvf9xaww661w66ncy0,1771542671227,200,0.121911,0.242253,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,551,551,0,0,26
req_01khw2na6rfpstkg31tee6cctq,1771542587608,200,0.093248,0.175181,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,388,388,0,0,28
req_01khw2m80xf3g9e7f9trsf5t7e,1771542552605,200,0.138024,0.159173,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,240,240,0,0,16
req_01khw2m71afmms9f3thartey0p,1771542551594,200,0.141498,0.225694,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,357,357,0,0,19
req_01khvyvpw9e9x8y1t55m8r905k,1771538602889,200,0.052521,0.169114,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,409,409,0,0,28
req_01khvxwbmqf8hs7hhak4qm6pk8,1771537575575,200,0.054316,0.07694,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,249,249,0,0,16
req_01khvxvrrhe58a5652t33dkkj2,1771537556241,200,0.057478,0.079569,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,249,249,0,0,16
req_01khvxj8e1f8mv2m02e26wbyc1,1771537244609,200,0.073859,0.299643,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,358,358,0,0,40
req_01khvxj81cfw2arj16jp1dp3yp,1771537244204,200,0.074034,0.315205,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,264,264,0,0,46
req_01khvxhq6aeny91k3nrhppq98b,1771537226954,200,0.052947,0.118647,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,247,247,0,0,19
req_01khvxhq2af0e8f0bmb7p24bt6,1771537226826,200,0.066271,0.089579,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,252,252,0,0,16
req_01khvxhpxdfmw996xee6anp4w8,1771537226669,200,0.072757,0.118641,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,255,255,0,0,26
req_01khvxhppzenr8gpkf177tzb75,1771537226463,200,0.124271,0.165602,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,252,252,0,0,19
req_01khvwzhatepyv83j12yc5qv63,1771536631130,413,0,0.008728,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Request too large for model `llama-3.3-70b-versatile` in organization `org_01kcqq8qn1f1nsp9qjp2zs0kjv` service tier `on_demand` on tokens per minute (TPM): Limit 12000, Requested 15555, please reduce your message size and try again. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01khvwnp9yfq1v9x5a43m6506v,1771536308542,413,0,0.015363,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Request too large for model `llama-3.3-70b-versatile` in organization `org_01kcqq8qn1f1nsp9qjp2zs0kjv` service tier `on_demand` on tokens per minute (TPM): Limit 12000, Requested 21597, please reduce your message size and try again. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01khvwedxxfrhr0yaf93xtt58y,1771536070589,200,0.217112,0.392041,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,769,769,0,0,42
req_01khvwdtsqeptty3pfs8tz9aqy,1771536050999,200,0.216341,0.388094,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,775,775,0,0,34
req_01khvwdbmsfq9ah5kx27ggjs6e,1771536035481,200,0.121154,0.144741,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,16
req_01khvwdajkekdt874n7b99fx6g,1771536034387,200,0.190858,0.367316,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,768,768,0,0,36
req_01khvwc4ckedr8kjgg63awyrpg,1771535995283,200,0.293966,0.414713,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,735,735,0,0,25
req_01khvwba6wefb9mszgx7j13j0r,1771535968476,200,0.210554,0.382311,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,685,685,0,0,37
req_01khvw8jyyex2ajx9pqbwa0rw7,1771535879134,200,0.18632,0.208573,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,253,253,0,0,16
req_01khvw8j6mex19tr6enrwp1b3m,1771535878356,413,0,0.012371,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,0,0,0,0,0,"{\"code\":\"rate_limit_exceeded\",\"message\":\"Request too large for model `llama-3.3-70b-versatile` in organization `org_01kcqq8qn1f1nsp9qjp2zs0kjv` service tier `on_demand` on tokens per minute (TPM): Limit 12000, Requested 21855, please reduce your message size and try again. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing\",\"param\":\"\",\"type\":\"tokens\"}"
req_01khvw2gfrfvhsbpk25sr7cabf,1771535679992,200,0.209585,0.397539,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,981,981,0,0,46
req_01khvw103pedar6vvd83ke521x,1771535630454,200,0.33151,0.625495,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1045,1045,0,0,58
req_01khvvxa0wfh9brngqx6gfnevk,1771535509532,200,0.18807,0.211205,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,16
req_01khvvx8wtfp4b7r3awrv3x7dk,1771535508378,200,0.145897,0.378733,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,975,975,0,0,47
req_01khvvw6xwe2ytypwmpt8fc0vh,1771535473596,200,0.238984,0.500024,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,950,950,0,0,54
req_01khvvqdyrf5j96ce347w6e4cv,1771535316952,200,0.247368,0.464708,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1256,1256,0,0,54
req_01khvvnt1kfms8pdcp72fge4b7,1771535263795,200,0.201985,0.226141,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,259,259,0,0,16
req_01khvvnrtkf5w9rbdh3cpqq7tx,1771535262547,200,0.321741,0.509007,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,975,975,0,0,44
req_01khvvks6fewfrpbm4h3c5sa8z,1771535197391,200,0.224321,0.403899,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,949,949,0,0,29
req_01khvvjqmtexmahk1th4jfcrka,1771535163034,200,0.308348,0.448,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,842,842,0,0,31
req_01khvt2qs2fs6bexykxgmchh6w,1771533590306,200,0.186065,0.207203,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,16
req_01khvt2pmzfnt9ar5bp1dp337j,1771533589151,200,0.231669,0.37484,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,959,959,0,0,35
req_01khvt2hqwf93b6r40zzxe4qpm,1771533584124,200,0.216947,0.364705,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,841,841,0,0,34
req_01khvt2cpsf6j962cmfx6j59as,1771533578969,200,0.368619,0.475028,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,824,824,0,0,28
req_01khvt1ghke0hsd03fjpx35n9c,1771533550131,200,0.122523,0.146755,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,250,250,0,0,19
req_01khvt1fbses19zdcdj26x0a3s,1771533548921,200,0.298074,0.459753,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,2128,2128,0,0,39
req_01khvt1a7afzqs8s08r8w78htz,1771533543658,200,0.181708,0.277008,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,738,738,0,0,19
req_01khvt166jf909fbrhbd7vgjwe,1771533539538,200,0.219094,0.31522,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,706,706,0,0,18
req_01khvks998f4jshbacrgvf150v,1771526989096,200,0.082745,0.097364,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,216,216,0,0,19
req_01khvks87afgas50trkh099qtq,1771526988010,200,0.193427,0.364782,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,955,955,0,0,33
req_01khvkm4e0eq6a0frchjgcnxr0,1771526820288,200,0.149038,0.300031,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,869,869,0,0,29
req_01khvkhba0efzagqzv2tb1fs9h,1771526729024,200,0.221445,0.33047,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,834,834,0,0,27
req_01khvkg224e24tasbrcdh8k6gg,1771526686788,200,0.127843,0.139277,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,219,219,0,0,16
req_01khvkg0zvfs7sq8sd3wxgct9x,1771526685691,200,0.216285,0.373062,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,775,775,0,0,34
req_01khvkezdqem4s14f8ha1e60b6,1771526651319,200,0.211575,0.373819,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,734,734,0,0,30
req_01khvk64hnetk8k59mw1n33hgc,1771526361653,200,0.252448,0.413777,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1301,1301,0,0,46
req_01khvk4jarf928zr2ez46fd8a4,1771526310232,200,0.096157,0.119869,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,236,236,0,0,16
req_01khvk4h30eq4byw7w9spwmc8p,1771526308960,200,0.292432,0.538773,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1176,1176,0,0,52
req_01khvk2r6rej0shqka74xrak0s,1771526250712,200,0.252349,0.547393,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,944,944,0,0,54
req_01khvk0n1wekzrgkvh37pd4y78,1771526181948,200,0.226629,0.361653,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,995,995,0,0,40
req_01khvk01qafjwr0bfedw3jww0e,1771526162154,200,0.089399,0.103828,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,217,217,0,0,19
req_01khvk00g8fhtahsbmgmw1eb3r,1771526160904,200,0.405579,0.542505,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,882,882,0,0,34
req_01khvjzve6fhfv4j7q19r076qa,1771526155718,200,0.265798,0.41515,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,952,952,0,0,36
req_01khvjzqbjfh89khnvyggfec3f,1771526151538,200,0.187258,0.210128,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,210,210,0,0,16
req_01khvjzpxrehws17q7wtvsagsw,1771526151096,200,0.205826,0.221271,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,217,217,0,0,19
req_01khvjzp65fht8ch0dxeraykj4,1771526150341,200,0.313036,0.463306,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,844,844,0,0,32
req_01khvjznw4ewk9gagshdcvcyf0,1771526150020,200,0.224081,0.321102,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,873,873,0,0,38
req_01khvjzggsfhbszhtkf0ffdfp8,1771526144537,200,0.204605,0.367813,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,958,958,0,0,39
req_01khvjzbgte94v2w9emqsz04a4,1771526139418,200,0.14106,0.218675,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,900,900,0,0,23
req_01khvjxaqcfc3vdjn4te5tcrkw,1771526073068,200,0.195,0.216294,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,214,214,0,0,16
req_01khvjx9mmfc2t96hmm9r1p70s,1771526071956,200,0.230961,0.384708,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,861,861,0,0,38
req_01khvjwmt0enwavgxka2yefzza,1771526050624,200,0.26776,0.461539,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,792,792,0,0,51
req_01khvjs4d5esh89xdwhatfx55t,1771525935525,200,0.414451,0.620288,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,737,737,0,0,47
req_01khvjmkmbe2gagedznts0m6f1,1771525787275,200,0.181302,0.210445,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,156,156,0,0,5
req_01khvjmjkce2cadq5tzv5z1hb9,1771525786220,200,0.132621,0.29279,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1136,1136,0,0,33
req_01khvjmdhjffk9t90ce4an1cpp,1771525781042,200,0.250383,0.40903,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1137,1137,0,0,32
req_01khvjjestfbdbrz5pwasdym5t,1771525716794,200,0.234812,0.444529,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1150,1150,0,0,50
req_01khvjc3n4ftkam9wzadfgkjcx,1771525508772,200,0.186695,0.214643,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,156,156,0,0,5
req_01khvjc2c6fctatcjvm3kf8jf4,1771525507462,200,0.315527,0.569044,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1148,1148,0,0,47
req_01khvj9pm0epjazycfcxmhm0m4,1771525429888,200,0.108018,0.160955,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,155,155,0,0,6
req_01khvj9nfbfybbr58ey1d874v6,1771525428715,200,0.233644,0.43226,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1149,1149,0,0,51
req_01khvj9ga4f7crjqfbtqdqtrsq,1771525423428,200,0.233042,0.417248,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1142,1142,0,0,44
req_01khvj9bk6fnpam3z8qcnjgmnv,1771525418598,200,0.278916,0.522461,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1897,1897,0,0,47
req_01khvh52rbes3vwf9esvvsa0m4,1771524229899,200,0.097184,0.143973,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,156,156,0,0,7
req_01khvh51h5e7zrevpey6q8n169,1771524228645,200,0.268942,0.486102,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1161,1161,0,0,52
req_01khvh3t04f10bj5hkw9pp2rag,1771524188164,200,0.135843,0.296087,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1147,1147,0,0,52
req_01khvh26rmex29v1d75thkam1y,1771524135700,200,0.203756,0.36558,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1141,1141,0,0,46
req_01khvh1r4reh5vms084agvrjrf,1771524120728,200,0.184107,0.211373,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,157,157,0,0,4
req_01khvh1pzbfk1bc8n2yzak74dj,1771524119531,200,0.302921,0.483258,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1174,1174,0,0,48
