request_id,created_at,status_code,time_to_first_token,time_to_completion,model,api_key_id,project_id,input_tokens,input_non_cached_tokens,input_cached_tokens,input_audio_seconds,output_tokens
req_01khvh1d14fewav41s09j51c7k,1771524109348,200,0.261868,0.455021,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1093,1093,0,0,39
req_01khvh138cefytekr3g2zd72m6,1771524099340,200,0.35884,0.574042,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1792,1792,0,0,42
req_01khv9vyv9fj4tb3smjsceds88,1771516590953,200,0.207113,0.214771,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,157,157,0,0,2
req_01khv9vxg8efr82jaencee37d0,1771516589576,200,0.464157,0.618971,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1877,1877,0,0,41
req_01khv9v1n7fg3syaq7xn1wg4hg,1771516561063,200,0.232808,0.341472,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,947,947,0,0,21
req_01khv90e7sf2crhx4wrrckxgm5,1771515689209,200,0.245716,0.401918,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1156,1156,0,0,54
req_01khv6zrqxe7a90bzn9pat772z,1771513570045,200,0.175688,0.217501,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,155,155,0,0,7
req_01khv6zqgqeqs8arfsj2sn8xzx,1771513568791,200,0.266208,0.47982,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,997,997,0,0,59
req_01khv699enf05tzkefx26dvk5t,1771512833493,200,0.237243,0.444625,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1006,1006,0,0,46
req_01khv62kggfm99rj4frmh3659w,1771512614416,200,0.240634,0.44527,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,1071,1071,0,0,42
req_01khv2kkpkfv4tcqas4jvcec58,1771508977363,200,0.183369,0.183563,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,153,153,0,0,2
req_01khv2kjpdfv1vghppkhjdv6n3,1771508976333,200,0.184804,0.293762,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,217,217,0,0,21
req_01khv2j5hzfpfv2p3yksmfnqar,1771508930111,200,0.188793,0.367601,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,167,167,0,0,36
req_01khsv05v9f8jss4twz3g4n3ne,1771467446121,200,0.19334,0.358325,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,186,186,0,0,36
req_01khstxxr4f33b5vdxwp4s19nz,1771467372292,200,0.108924,0.144835,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,167,167,0,0,5
req_01khstxwr4fev8why0kt26wrcz,1771467371268,200,0.192565,0.26552,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,298,298,0,0,22
req_01khstvqe3fzs9nk2vxaxbp4ne,1771467300291,200,0.195638,0.289126,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,338,338,0,0,25
req_01khstrs48eq3r5qa4mjn1qchg,1771467203720,200,0.117724,0.240635,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,284,284,0,0,30
req_01khstr5k6enqtf8p8675w5843,1771467183718,200,0.089486,0.109385,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,152,152,0,0,3
req_01khstqjj2e0a8spe4wxrkv5dd,1771467164226,200,0.106303,0.133832,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,165,165,0,0,4
req_01khstpkcgfxybyahkaq738g4n,1771467132304,200,0.094974,0.124419,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,161,161,0,0,6
req_01khsrqc7femzakksqvywqjbyc,1771465060591,200,0.091514,0.092162,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,154,154,0,0,2
req_01khsrqbayfv1tfm7rx1gpfdgf,1771465059678,200,0.081882,0.193031,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,269,269,0,0,19
req_01khsrmy4behb9p5vca9qs64sj,1771464980619,200,0.190208,0.269407,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,290,290,0,0,19
req_01khsrmg7zfnv8ckym8k92h4qh,1771464966399,200,0.191354,0.255391,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,299,299,0,0,18
req_01khsrk50mee698v76hbbfm2pn,1771464922132,200,0.193387,0.211568,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,157,157,0,0,4
req_01khsrk41genwrqp1ykfyhm4zm,1771464921136,200,0.191011,0.272511,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,311,311,0,0,16
req_01khsrg3hxfd7sq24vn1cs2wxk,1771464822333,200,0.205373,0.303925,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,319,319,0,0,27
req_01khsrfdx1e16bt1jv7c8tb951,1771464800161,200,0.140284,0.287422,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,422,422,0,0,28
req_01khsresgafbbbpsabfxynh4wh,1771464779274,200,0.181077,0.208433,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,155,155,0,0,5
req_01khsrerbgfbabsjqaqajpw626,1771464778096,200,0.195658,0.27896,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,417,417,0,0,25
req_01khsrecqte5d8axj9b64swvzj,1771464766202,200,0.089429,0.232623,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,305,305,0,0,30
req_01khsr4jq5eq9rfny4gz3n9x1z,1771464444645,200,0.146971,0.248983,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,300,300,0,0,22
req_01khsr3d1hffz8gnqavnj229w9,1771464406065,200,0.188922,0.199052,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,155,155,0,0,5
req_01khsr3c5afarswxtfyz6vrh50,1771464405162,200,0.08107,0.17373,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,271,271,0,0,22
req_01khsr1dp3f7bajwpvfab4a43p,1771464341187,200,0.081176,0.163805,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,229,229,0,0,24
req_01khsqyrz2ecnbpjfa8f67szrf,1771464254434,200,0.193574,0.33543,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,188,188,0,0,31
req_01khsqy7e9f2xsahv1274dbccm,1771464236489,200,0.192207,0.26792,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,205,205,0,0,25
req_01khsqxmv3ff7b9tt6e5dt231n,1771464217443,200,0.097107,0.227627,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,165,165,0,0,22
req_01khsnmmwkf0j9nbwg7835c8hs,1771461825427,200,0.104648,0.47947,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,391,391,0,0,94
req_01khsnmmt6f0httb4g9y0g2r5q,1771461825350,200,0.111123,0.446959,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,365,365,0,0,79
req_01khsnmefxed39q2pmxk92r518,1771461818877,200,0.19319,0.494666,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,365,365,0,0,65
req_01khsnmefwf90vk62thcf4j06r,1771461818876,200,0.1943,0.522624,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,392,392,0,0,78
req_01khsmdag2etxrgf28g10xfw78,1771460536834,200,0.236685,0.560645,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,546,546,0,0,94
req_01khsmb2g5e3z9vzs28q79jrs2,1771460463109,200,0.126778,0.453594,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,369,369,0,0,78
req_01khsmaz1ke3qv7v5w9rjkzn5a,1771460459571,200,0.128279,0.511376,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,515,515,0,0,107
req_01khskrexgetv9fwzsdt4egsjj,1771459853232,200,0.236605,0.672957,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,609,609,0,0,109
req_01khskp39penf8gaz0j898cqks,1771459775798,200,0.198425,0.633543,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,386,386,0,0,91
req_01khsjxr3feaha9b1df4t6jsz5,1771458977903,200,0.207181,0.469643,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,567,567,0,0,79
req_01khsjw7xhexgtzmt3fnztrrz9,1771458928561,200,0.205015,0.490898,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,263,263,0,0,63
req_01khsfps39e3dtmgm8m8xkp739,1771455603817,200,0.246588,0.542714,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,264,264,0,0,78
req_01khscvjnnfd4sxspacqs0q2k8,1771452615349,200,0.182962,0.508179,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,276,276,0,0,73
req_01khscs7f4f6w9x68zwz6aggv8,1771452538340,200,0.101615,0.475314,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,380,380,0,0,77
req_01khscrqxberx81nehezbe1kg6,1771452522411,200,0.20317,0.552932,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,271,271,0,0,79
req_01khscr1cxenbrs1217bd5pg9j,1771452499357,200,0.250384,0.604961,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,269,269,0,0,100
req_01khscqmyqedmvy74b8w68b75p,1771452486615,200,0.087806,0.376226,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,275,275,0,0,76
req_01khschpm1etntcj87da4s8xfn,1771452291713,200,0.044952,0.383726,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,263,263,0,0,81
req_01khscemrrecsb1f3nt823y7re,1771452191512,200,0.022525,0.172925,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,247,247,0,0,39
req_01khscdvp1f3svare5xkafxzxf,1771452165825,200,0.22799,0.362289,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,32
req_01khsccxcpe4vr87fjy0ytejx4,1771452134806,200,0.060505,0.32328,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,246,246,0,0,45
req_01khsc98q6epzap2e5wfcny27m,1771452015334,200,0.086897,0.634179,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,249,249,0,0,84
req_01khsb6hzce72vsy4gx0efnksw,1771450877932,200,0.035853,0.356317,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,265,265,0,0,83
req_01khsb5tzde4fv2vre2p6r91y2,1771450854381,200,0.066444,0.350329,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,268,268,0,0,64
req_01khsb59pve1wbjj9eyd4cz3qj,1771450836699,200,0.087905,0.511051,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,270,270,0,0,93
req_01khsaxjsaf5ntvn7k4qknp3v9,1771450583850,200,0.060951,0.380171,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,374,374,0,0,77
req_01khsak5ayfjvv7qxrt1wrbzaq,1771450242398,200,0.256563,0.616515,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,324,324,0,0,75
req_01khs9kxv7e7w8q0kj17937e9n,1771449218919,200,0.184461,0.57087,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,244,244,0,0,82
req_01khs9kfvef4dtmq9hp19hzx2p,1771449204590,200,0.180588,0.492747,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,267,267,0,0,84
req_01khs9jm05evs84vzp3bcyret1,1771449176069,200,0.240928,0.600958,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,243,243,0,0,68
req_01khs9cx9yf0faqc2ys5h98sbr,1771448988991,200,0.09471,0.513778,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,243,243,0,0,74
req_01khs9c0pff6mtsz5dg4wz2wa9,1771448959695,200,0.02475,0.320986,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,262,262,0,0,74
req_01khs8qk8jf1281kn27xq72fxp,1771448290578,200,0.020835,0.2264,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,49,49,0,0,54
req_01khs8cgy0e36spk31t4b93yk0,1771447927744,200,0.051158,0.291467,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,214,214,0,0,57
req_01khs88w2sfr4vbc5daf3k74fa,1771447808089,200,0.252314,0.688843,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,219,219,0,0,76
req_01khs8858xfcpsfffgrqpgaeb9,1771447784733,200,0.052346,0.281511,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,328,328,0,0,61
req_01khs85g4xf89a2w07nqxd2yv6,1771447697565,200,0.162324,0.59682,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,338,338,0,0,138
req_01khs83nqrf4et427wegtkyya2,1771447637752,200,0.163114,0.386282,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,199,199,0,0,54
req_01khs83dfjev4bdyk4cr5aez4g,1771447629298,200,0.031406,0.375477,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,196,196,0,0,70
req_01khs7zrn4ed1ryzqdfdr223cc,1771447509668,200,0.097417,0.353828,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,116,116,0,0,63
req_01khs7zhd4e0trr5nxhgksnkbb,1771447502244,500,0,6.187524,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,0,0,0,0,0,"{\"code\":\"\",\"message\":\"Internal Server Error\",\"param\":\"\",\"type\":\"internal_server_error\"}"
req_01khs7ssx2fmwsrx27xd6zkgz6,1771447314338,200,0.058116,0.194673,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,114,114,0,0,35
req_01khs7s5v9f648cbs39991gmxv,1771447293801,200,0.047648,0.210905,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,118,118,0,0,45
req_01khs73spefywrskk33c2pywjc,1771446593230,200,0.262622,0.462104,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,118,118,0,0,58
req_01khs5qbs5fj3808k8qjj4txy2,1771445137189,200,0.02793,0.199862,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,119,119,0,0,38
req_01khs5q403fjmvr34nt2cjr8g0,1771445129219,200,0.187991,0.356987,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,115,115,0,0,40
req_01khs5pm2zerjasqxekytcexxe,1771445112927,200,0.064856,0.146006,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,119,119,0,0,27
req_01khs5p1kzfb09zd0dthdd60fm,1771445094015,200,0.068052,0.151906,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,116,116,0,0,26
req_01khs35z7kf2j8hb7skjqddbb9,1771442470131,200,0.019642,0.09032,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,75,75,0,0,25
req_01khs34vjsezjr1jw9cd55rfvb,1771442433625,200,0.04666,0.069775,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,72,72,0,0,9
req_01khs315azfc3rg32qf8ap6dre,1771442312543,200,0.171868,0.33166,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,76,76,0,0,36
req_01khs30hcfefhvetr5jsbtz35k,1771442292111,200,0.015916,0.147379,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,73,73,0,0,25
req_01khs2xj7we1tvn8z8j530br8f,1771442194684,200,0.054994,0.200323,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,75,75,0,0,36
req_01khs2vp8afv38h2aps9p9a1ka,1771442133258,200,0.063846,0.204692,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,86,86,0,0,47
req_01khs2t1b0empbyddcsdxfhsb6,1771442079072,200,0.050158,0.153252,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,73,73,0,0,25
req_01khrptmx3erwt1hwgf8bjzsyt,1771429516195,200,0.01307,0.123747,llama-3.3-70b-versatile,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,48,48,0,0,47
req_01khrps1hnemqv8hjndg2rv6qg,1771429463605,400,0,0.001433,llama3-70b-8192,key_01khq7zxv8emdstpf7qejngq60,project_01kcqq8r2pf1pt2vv167gq4x05,0,0,0,0,0,"{\"code\":\"model_decommissioned\",\"message\":\"The model `llama3-70b-8192` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.\",\"param\":\"\",\"type\":\"invalid_request_error\"}"